============================================================
  VFX ELEMENT LIBRARY AUDIT REPORT
  Generated: 2026-03-18 23:26
  Root:      S:\_POST_PRODUCTION\_VFX_ELEMENTS
============================================================

  TOTAL FILES:      60,221
  TOTAL SIZE:       1.1 TB
  IMAGE SEQUENCES:  1,820  (collapsed from individual frames)
  SINGLE FILES:     52,022

------------------------------------------------------------
  BY CATEGORY
------------------------------------------------------------
  AUDIO            575 files       1.5 GB
  IMAGE         30,581 files      24.1 GB
  OTHER         23,173 files     820.6 GB
  PROJECT        1,001 files       4.8 GB
  VIDEO          4,891 files     318.8 GB

------------------------------------------------------------
  BY EXTENSION
------------------------------------------------------------
  .jpg          25,634 files       8.1 GB
  .obj           5,690 files       8.0 GB
  .mov           4,730 files     310.1 GB
  .uasset        2,819 files      32.6 GB
  .tga           1,976 files       1.5 GB
  .3ds           1,643 files       1.3 GB
  .png           1,535 files       6.5 GB
  .htm           1,323 files       7.2 MB
                 1,060 files     432.6 MB
  .zip             963 files     710.6 GB
  .db              874 files      11.8 MB
  .mtl             852 files       2.4 MB
  .max             830 files       5.3 GB
  .vdb             741 files       8.2 GB
  .txt             703 files       1.5 MB
  .wav             539 files       1.3 GB
  .exr             487 files       1.8 GB
  .c4d             455 files       1.5 GB
  .swf             443 files       5.3 GB
  .psd             423 files       3.4 GB
  .tif             421 files     510.8 MB
  .lxo             399 files       1.5 GB
  .ds_store        398 files       1.6 MB
  .dds             395 files       1.9 GB
  .fbx             374 files       8.5 GB
  .nk              310 files      31.5 MB
  .cin             302 files       3.6 GB
  .gizmo           287 files       7.9 MB
  .dwg             259 files      24.8 MB
  .html            256 files       4.5 MB
  .lwo             242 files     294.2 MB
  .pdf             165 files     168.4 MB
  .mp4             160 files       8.7 GB
  .mb              158 files       1.2 GB
  .cube            152 files     418.0 MB
  .gif             141 files       3.1 MB
  .py              135 files       1.3 MB
  .bmp             131 files     251.9 MB
  .jpeg            113 files       1.2 GB
  .hdr             110 files     787.5 MB
  .rar             105 files       9.6 GB
  .xsi              80 files     387.7 MB
  .ffx              64 files     871.3 KB
  .aep              52 files      13.3 MB
  .lib4d            51 files       8.1 GB
  .cr2              46 files     465.1 MB
  .dll              42 files      31.1 MB
  .exe              37 files     551.2 MB
  .als              36 files       8.7 MB
  .mp3              36 files     198.0 MB
  .dwt              33 files     138.9 KB
  .e3d              30 files     924.5 KB
  .g3d              30 files     246.4 MB
  .ini              29 files      22.3 KB
  .dat              29 files      39.8 MB
  .rtf              28 files     197.8 KB
  .swatch           26 files     117.2 KB
  .blend            23 files       2.0 GB
  .sni              20 files      34.6 MB
  .abr              20 files      32.0 MB
  .swp              16 files      19.9 MB
  .ai               14 files      29.2 MB
  .blend1           13 files       1.9 GB
  .qt               12 files     975.3 MB
